ID,eyetrial,window,Condition,sum,Target_obj,Target_subj,Target_prop,SubjComp_prop,ObjComp_prop,Distr_prop
3,81,nuclear,GG,1,bagel,lion,0,0,0,0
3,82,adverb,GC,1,garlic,grizzly,0.6307692307692307,0.2846153846153846,0,0.08461538461538462
3,82,early,GC,1,garlic,grizzly,0,0,0.6962524654832347,0.3037475345167653
3,82,nuclear,GC,1,garlic,grizzly,0,0,0.7965738758029979,0.20342612419700215
3,82,prenuclear,GC,1,garlic,grizzly,0,0,0.8209424083769633,0.17905759162303664
3,83,adverb,GG,1,berries,zebra,1,0,0,0
3,84,adverb,GC,1,kiwi,zebra,1,1,0,0
3,84,early,GC,1,kiwi,zebra,0,0,0.5130784708249497,0.4869215291750503
3,84,nuclear,GC,1,kiwi,zebra,0.271875,0.271875,0,0
3,85,adverb,CG,1,lemon,lion,1,0,0,0
3,85,early,CG,1,lemon,lion,1,0,0,0
3,85,nuclear,CG,1,lemon,lion,0.21864951768488747,0.7813504823151125,0,0
3,85,prenuclear,CG,1,lemon,lion,0.5244215938303342,0.4755784061696658,0,0
3,86,adverb,GC,1,bagel,lion,0.35805626598465473,0,0,0.6419437340153452
3,86,early,GC,1,bagel,lion,0.22424242424242424,0,0.5575757575757576,0.21818181818181817
3,86,nuclear,GC,1,bagel,lion,0,0,0,1
3,86,prenuclear,GC,1,bagel,lion,0.27170582226762,0.23289070480081717,0.3054136874361593,0.18998978549540346
3,87,adverb,CG,1,garlic,lion,0.8045977011494253,0,0,0.19540229885057472
3,88,adverb,GG,1,melon,zebra,0,0,1,0
3,89,adverb,GC,1,cabbage,panda,0.7898363479758829,0.7898363479758829,0,0
3,89,early,GC,1,cabbage,panda,0.8306451612903226,0.8306451612903226,0.1693548387096774,0
3,89,nuclear,GC,1,cabbage,panda,0,0,0,0
3,89,prenuclear,GC,1,cabbage,panda,0,0,0.33218588640275387,0.6678141135972461
3,91,adverb,CG,1,melon,zebra,0,0,1,0
3,91,early,CG,1,melon,zebra,0,0.5606361829025845,0.4393638170974155,0
3,91,nuclear,CG,1,melon,zebra,0,0,0.878698224852071,0.12130177514792899
3,91,prenuclear,CG,1,melon,zebra,0,0.5339805825242718,0,0.46601941747572817
3,92,adverb,CG,1,brownie,lion,1,1,0,0
3,93,adverb,GC,1,lemon,grizzly,1,0,0,0
3,94,adverb,GG,1,garlic,lion,0.5177935943060499,0,0,0.4822064056939502
3,95,adverb,GG,1,melon,panda,0,0,1,0
3,95,early,GG,1,melon,panda,1,0,0,0
3,95,prenuclear,GG,1,melon,panda,1,0,0,0
3,96,adverb,CG,1,cabbage,panda,0,0,1,0
3,97,adverb,GG,1,cabbage,panda,0,0.4838709677419355,0.5161290322580645,0
3,97,nuclear,GG,1,cabbage,panda,0,1,0,0
3,97,prenuclear,GG,1,cabbage,panda,0,1,0,0
3,98,adverb,CG,1,bagel,lion,0.554904831625183,0.554904831625183,0,0
3,98,early,CG,1,bagel,lion,1,1,0,0
3,98,nuclear,CG,1,bagel,lion,0.8005115089514067,0.8005115089514067,0.07161125319693094,0
3,98,prenuclear,CG,1,bagel,lion,0,0,0.3352208380520951,0.6647791619479049
3,99,adverb,GC,1,kiwi,panda,0.44181818181818183,0.44181818181818183,0,0
3,99,nuclear,GC,1,kiwi,panda,0,0,0,0.9667405764966741
3,99,prenuclear,GC,1,kiwi,panda,0,0,0,1
3,100,adverb,CG,1,berries,zebra,1,0,0,0
3,101,adverb,GC,1,bagel,grizzly,0,0.048414023372287146,0,0.9515859766277128
3,101,early,GC,1,bagel,grizzly,0,0,0.6852791878172588,0.3147208121827411
3,101,nuclear,GC,1,bagel,grizzly,0.5189393939393939,0.20643939393939395,0,0.2746212121212121
3,101,prenuclear,GC,1,bagel,grizzly,1,0,0,0
3,102,adverb,GG,1,brownie,grizzly,0.7233273056057866,0.7233273056057866,0.034358047016274866,0
3,102,early,GG,1,brownie,grizzly,0,0,0.9781718963165075,0.021828103683492497
3,102,nuclear,GG,1,brownie,grizzly,0,0,1,0
3,102,prenuclear,GG,1,brownie,grizzly,0.6194539249146758,0.6194539249146758,0,0.38054607508532423
3,103,adverb,GG,1,cabbage,zebra,0,0.6509090909090909,0.3490909090909091,0
3,104,adverb,GG,1,kiwi,panda,0.8185328185328186,0,0,0.18146718146718147
3,104,nuclear,GG,1,kiwi,panda,0,0,0,1
3,105,adverb,GC,1,melon,panda,1,0,0,0
3,106,adverb,GC,1,brownie,grizzly,0.31673306772908366,0,0.6832669322709163,0
3,107,adverb,CG,1,kiwi,zebra,0.689748201438849,0.1618705035971223,0,0.14838129496402877
3,108,adverb,CG,1,garlic,grizzly,1,0,0,0
3,108,early,CG,1,garlic,grizzly,0.12761506276150628,0,0,0.8723849372384938
3,108,nuclear,CG,1,garlic,grizzly,1,0,0,0
3,108,prenuclear,CG,1,garlic,grizzly,1,0,0,0
3,109,adverb,CG,1,brownie,grizzly,0.5468085106382978,0.5468085106382978,0,0
3,111,adverb,GC,1,brownie,lion,0,0,1,0
4,17,adverb,GG,1,brownie,panda,1,1,0,0
4,17,early,GG,1,brownie,panda,0,0,0,1
4,17,nuclear,GG,1,brownie,panda,0.9602649006622517,0.9602649006622517,0,0
4,17,prenuclear,GG,1,brownie,panda,0.4645161290322581,0.4645161290322581,0,0.0532258064516129
4,18,adverb,CG,1,garlic,panda,0.4802002730996814,0,0,0.5197997269003186
4,18,nuclear,CG,1,garlic,panda,0,0,0,1
4,18,prenuclear,CG,1,garlic,panda,0,0,0,1
4,19,adverb,GC,1,bagel,panda,0,0.03525179856115108,0,0.9647482014388489
4,19,early,GC,1,bagel,panda,0,0,1,0
4,19,nuclear,GC,1,bagel,panda,0.30303030303030304,0.1553030303030303,0.5416666666666666,0
4,19,prenuclear,GC,1,bagel,panda,0.7068437180796732,0,0.2931562819203269,0
4,20,adverb,CG,1,cabbage,grizzly,0,0.41391184573002754,0.4834710743801653,0.10261707988980716
4,20,early,CG,1,cabbage,grizzly,0.8335607094133697,0,0,0.1664392905866303
4,20,nuclear,CG,1,cabbage,grizzly,0,0.5686274509803921,0,0.43137254901960786
4,20,prenuclear,CG,1,cabbage,grizzly,0,0.41554702495201534,0,0.5844529750479847
4,21,adverb,CG,1,melon,grizzly,0,0.34273504273504274,0.5247863247863248,0.13247863247863248
4,21,early,CG,1,melon,grizzly,0,0.5115961800818554,0,0.48840381991814463
4,21,nuclear,CG,1,melon,grizzly,0,0,0,1
4,21,prenuclear,CG,1,melon,grizzly,0,0.957801766437684,0,0.042198233562315994
4,22,adverb,GG,1,melon,lion,0.10303377218088151,0.09301659988551803,0.7355466514024042,0.06840297653119634
4,22,early,GG,1,melon,lion,1,0,0,0
4,22,nuclear,GG,1,melon,lion,0,0.6325167037861915,0.3674832962138085,0
4,22,prenuclear,GG,1,melon,lion,0.26644736842105265,0,0.7335526315789473,0
4,23,adverb,GG,1,melon,grizzly,0,0.24963609898107714,0.5815138282387191,0.16885007278020378
4,23,early,GG,1,melon,grizzly,0,0,1,0
4,23,nuclear,GG,1,melon,grizzly,0,0.9443207126948775,0.0556792873051225,0
4,23,prenuclear,GG,1,melon,grizzly,0.3538928210313448,0,0.6461071789686552,0
4,24,adverb,GC,1,brownie,panda,0,0.09614126880313931,0.9038587311968607,0
4,24,early,GC,1,brownie,panda,0.26264044943820225,0,0,0.7373595505617978
4,24,nuclear,GC,1,brownie,panda,0.2807017543859649,0.03258145363408521,0,0.6867167919799498
4,24,prenuclear,GC,1,brownie,panda,1,0,0,0
4,25,adverb,GC,1,garlic,panda,1,0,0,0
4,25,early,GC,1,garlic,panda,0,0,1,0
4,25,nuclear,GC,1,garlic,panda,0.6466809421841542,0,0,0.3533190578158458
4,25,prenuclear,GC,1,garlic,panda,0,0,0.38848167539267014,0.6115183246073298
4,26,adverb,GG,1,lemon,panda,0.5062557216966738,0.3805309734513274,0,0.11321330485199878
4,26,early,GG,1,lemon,panda,1,0,0,0
4,26,nuclear,GG,1,lemon,panda,0,1,0,0
4,26,prenuclear,GG,1,lemon,panda,0.22519083969465647,0.3425572519083969,0.32251908396946566,0.10973282442748092
4,27,adverb,CG,1,kiwi,grizzly,0.5080113100848256,0,0,0.49198868991517436
4,27,early,CG,1,kiwi,grizzly,0,0,0,1
4,27,nuclear,CG,1,kiwi,grizzly,0,0,0,1
4,27,prenuclear,CG,1,kiwi,grizzly,0,0,0,1
4,28,early,GC,1,brownie,zebra,0.3242009132420091,0,0,0.6757990867579908
4,28,nuclear,GC,1,brownie,zebra,0,0,1,0
4,28,prenuclear,GC,1,brownie,zebra,0.32558139534883723,0,0.6744186046511628,0
4,29,adverb,CG,1,melon,lion,0,0.10394088669950739,0.15517241379310345,0.7408866995073892
4,30,adverb,CG,1,brownie,zebra,1,1,0,0
4,30,early,CG,1,brownie,zebra,0,0,0,0
4,30,nuclear,CG,1,brownie,zebra,1,1,0,0
4,30,prenuclear,CG,1,brownie,zebra,0.21293532338308457,0.21293532338308457,0,0
4,31,adverb,GG,1,berries,lion,0.3486140724946695,0.6513859275053305,0,0
4,31,early,GG,1,berries,lion,0.02495201535508637,0,0.9750479846449136,0
4,31,nuclear,GG,1,berries,lion,0,1,0,0
4,31,prenuclear,GG,1,berries,lion,0.8839285714285714,0.11607142857142858,0,0
4,32,adverb,CG,1,garlic,zebra,0.9326171875,0.0673828125,0,0
4,32,early,CG,1,garlic,zebra,0.9508867667121419,0,0,0.04911323328785812
4,32,nuclear,CG,1,garlic,zebra,0,1,0,0
4,32,prenuclear,CG,1,garlic,zebra,0,0.5615384615384615,0,0.43846153846153846
4,33,adverb,GC,1,lemon,zebra,0.5978217022993142,0,0,0.40217829770068575
4,33,nuclear,GC,1,lemon,zebra,1,0,0,0
4,33,prenuclear,GC,1,lemon,zebra,1,0,0,0
4,34,adverb,CG,1,cabbage,lion,0,0,1,0
4,34,early,CG,1,cabbage,lion,0.5934515688949522,0.16780354706684858,0,0.23874488403819918
4,34,nuclear,CG,1,cabbage,lion,0,0,0.9975490196078431,0.0024509803921568627
4,34,prenuclear,CG,1,cabbage,lion,0,0.11036468330134357,0,0.8896353166986565
4,35,adverb,GG,1,kiwi,grizzly,0.5717455621301775,0.3047337278106509,0,0.1235207100591716
4,35,early,GG,1,kiwi,grizzly,1,0,0,0
4,35,nuclear,GG,1,kiwi,grizzly,0,0,1,0
4,35,prenuclear,GG,1,kiwi,grizzly,0.1552917903066271,0,0.8447082096933729,0
4,36,adverb,GG,1,garlic,zebra,0.753358925143954,0,0.24664107485604606,0
4,36,early,GG,1,garlic,zebra,1,0,0,0
4,36,nuclear,GG,1,garlic,zebra,1,0,0,0
4,36,prenuclear,GG,1,garlic,zebra,1,0,0,0
4,37,adverb,GC,1,melon,grizzly,0.8679504814305364,0,0,0.13204951856946354
4,37,early,GC,1,melon,grizzly,0,0,0,1
4,37,nuclear,GC,1,melon,grizzly,0,0,0,1
4,37,prenuclear,GC,1,melon,grizzly,0.4808467741935484,0,0.17842741935483872,0.3407258064516129
4,38,adverb,GC,1,lemon,panda,0.9934426229508196,0,0.006557377049180328,0
4,38,early,GC,1,lemon,panda,0,0,0.1544943820224719,0.8455056179775281
4,38,nuclear,GC,1,lemon,panda,0,0,1,0
4,38,prenuclear,GC,1,lemon,panda,0,0,1,0
4,39,adverb,CG,1,bagel,zebra,1,1,0,0
4,39,early,CG,1,bagel,zebra,0,0,0,1
4,39,nuclear,CG,1,bagel,zebra,0.38618925831202044,0.38618925831202044,0,0
4,39,prenuclear,CG,1,bagel,zebra,0,0,0,0
4,40,adverb,GG,1,kiwi,lion,0.6221804511278195,0,0,0.37781954887218044
4,40,early,GG,1,kiwi,lion,0.3369713506139154,0,0.6630286493860846,0
4,40,nuclear,GG,1,kiwi,lion,0,0,0.8096446700507615,0.19035532994923857
4,40,prenuclear,GG,1,kiwi,lion,0.15625,0,0.35697115384615385,0.48677884615384615
4,41,adverb,GC,1,bagel,zebra,0.8055307760927743,0.04460303300624442,0,0.14986619090098127
4,41,early,GC,1,bagel,zebra,0,0,0.949438202247191,0.05056179775280899
4,41,nuclear,GC,1,bagel,zebra,0.5113636363636364,0.48863636363636365,0,0
4,41,prenuclear,GC,1,bagel,zebra,0.014300306435137897,0.22676200204290092,0.3840653728294178,0.3748723186925434
4,42,adverb,GC,1,melon,lion,0.6762688614540466,0,0.32373113854595337,0
4,42,early,GC,1,melon,lion,0,0.9030898876404494,0.09691011235955056,0
4,42,nuclear,GC,1,melon,lion,0,0,1,0
4,42,prenuclear,GC,1,melon,lion,0.5423387096774194,0,0.4576612903225806,0
4,43,adverb,GC,1,kiwi,lion,0.44240400667779634,0.44240400667779634,0.5575959933222037,0
4,43,early,GC,1,kiwi,lion,0,0,1,0
4,43,nuclear,GC,1,kiwi,lion,0,0,1,0
4,43,prenuclear,GC,1,kiwi,lion,0,0,1,0
4,44,adverb,CG,1,kiwi,lion,0.4459551325628824,0.06866077498300475,0.13256288239293,0.3528212100611829
4,44,early,CG,1,kiwi,lion,0,0,0,1
4,44,nuclear,CG,1,kiwi,lion,0,1,0,0
4,44,prenuclear,CG,1,kiwi,lion,0,0.14763779527559054,0.5383858267716536,0.3139763779527559
4,45,adverb,GG,1,berries,grizzly,0.6193870277975766,0.3806129722024234,0,0
4,45,nuclear,GG,1,berries,grizzly,0,1,0,0
4,45,prenuclear,GG,1,berries,grizzly,0.41005291005291006,0.38492063492063494,0,0.20502645502645503
4,46,adverb,GG,1,brownie,zebra,0.536222509702458,0.536222509702458,0,0
4,46,early,GG,1,brownie,zebra,1,1,0,0
4,46,nuclear,GG,1,brownie,zebra,0,0,0,0
4,46,prenuclear,GG,1,brownie,zebra,0,0,0,0
4,47,adverb,CG,1,brownie,panda,1,1,0,0
4,47,early,CG,1,brownie,panda,0,0,0,0
4,47,nuclear,CG,1,brownie,panda,1,1,0,0
4,47,prenuclear,CG,1,brownie,panda,0.16318407960199005,0.16318407960199005,0,0
4,48,adverb,GC,1,kiwi,grizzly,0.46690777576853526,0.46690777576853526,0.07667269439421338,0.02278481012658228
4,48,early,GC,1,kiwi,grizzly,1,1,0,0
4,48,nuclear,GC,1,kiwi,grizzly,0,0,0.4079822616407982,0.37250554323725055
4,48,prenuclear,GC,1,kiwi,grizzly,0.32460732984293195,0.32460732984293195,0,0
4,49,adverb,GC,1,berries,grizzly,0,0,1,0
4,49,early,GC,1,berries,grizzly,1,0,0,0
4,49,nuclear,GC,1,berries,grizzly,0,0,0.9305084745762712,0.06949152542372881
4,49,prenuclear,GC,1,berries,grizzly,0.4780334728033473,0,0.35564853556485354,0.16631799163179917
4,50,adverb,GG,1,garlic,panda,0.7598463016330451,0,0,0.24015369836695485
4,50,early,GG,1,garlic,panda,0,0.1855388813096862,0,0.8144611186903138
4,50,nuclear,GG,1,garlic,panda,1,0,0,0
4,50,prenuclear,GG,1,garlic,panda,0.6287128712871287,0.3712871287128713,0,0
4,51,adverb,GC,1,cabbage,lion,1,1,0,0
4,51,early,GC,1,cabbage,lion,0.4982078853046595,0.4982078853046595,0.5017921146953405,0
4,51,nuclear,GC,1,cabbage,lion,0.19700214132762311,0.19700214132762311,0,0
4,51,prenuclear,GC,1,cabbage,lion,0.35443037974683544,0.35443037974683544,0,0.4008438818565401
4,52,adverb,GG,1,lemon,zebra,0.6694290976058932,0,0,0.3305709023941068
4,52,early,GG,1,lemon,zebra,0.22237380627557982,0.7776261937244202,0,0
4,52,nuclear,GG,1,lemon,zebra,0.18961038961038962,0,0,0.8103896103896104
4,52,prenuclear,GG,1,lemon,zebra,1,0,0,0
4,53,adverb,CG,1,lemon,panda,0.44177777777777777,0.4777777777777778,0.08044444444444444,0
4,53,early,CG,1,lemon,panda,0,1,0,0
4,53,nuclear,CG,1,lemon,panda,0,0,1,0
4,53,prenuclear,CG,1,lemon,panda,0.1592920353982301,0.5073746312684366,0.3333333333333333,0
4,54,adverb,GG,1,bagel,zebra,0.4021190716448032,0.4021190716448032,0,0.23007063572149344
4,54,early,GG,1,bagel,zebra,0.703956343792633,0.703956343792633,0,0.296043656207367
4,54,nuclear,GG,1,bagel,zebra,0.23017408123791103,0.23017408123791103,0,0
4,54,prenuclear,GG,1,bagel,zebra,1,1,0,0
4,55,adverb,GG,1,cabbage,lion,0.06558441558441558,0.2525974025974026,0.6818181818181818,0
4,55,early,GG,1,cabbage,lion,0,0,1,0
4,55,nuclear,GG,1,cabbage,lion,1,0,0,0
4,55,prenuclear,GG,1,cabbage,lion,0.6231454005934718,0,0.3768545994065282,0
4,56,adverb,CG,1,lemon,zebra,0.871875,0.125,0.003125,0
4,56,early,CG,1,lemon,zebra,0.05149501661129568,0.9485049833887044,0,0
4,56,nuclear,CG,1,lemon,zebra,0,0,1,0
4,56,prenuclear,CG,1,lemon,zebra,0.12291052114060963,0.1927236971484759,0.6843657817109144,0
4,57,adverb,GG,1,cabbage,grizzly,0,0.32313725490196077,0.6768627450980392,0
4,57,early,GG,1,cabbage,grizzly,0,0,1,0
4,57,nuclear,GG,1,cabbage,grizzly,0,1,0,0
4,57,prenuclear,GG,1,cabbage,grizzly,0,0.823982398239824,0.17601760176017603,0
4,58,adverb,GC,1,cabbage,grizzly,1,1,0,0
4,58,early,GC,1,cabbage,grizzly,0,0,1,0
4,58,nuclear,GC,1,cabbage,grizzly,0.5641891891891891,0.5641891891891891,0.4358108108108108,0
4,58,prenuclear,GC,1,cabbage,grizzly,0,0,1,0
4,59,adverb,GG,1,bagel,panda,0.42245989304812837,0.42245989304812837,0,0
4,59,early,GG,1,bagel,panda,0.5727611940298507,0.5727611940298507,0.42723880597014924,0
4,59,nuclear,GG,1,bagel,panda,0.5029013539651838,0.5029013539651838,0.49709864603481624,0
4,59,prenuclear,GG,1,bagel,panda,0.28137254901960784,0.28137254901960784,0.5274509803921569,0.19117647058823528
4,60,adverb,CG,1,bagel,panda,0.41312453392990306,0.41312453392990306,0.2140193885160328,0.37285607755406414
4,60,early,CG,1,bagel,panda,0,0,0,0.49931787175989084
4,60,nuclear,CG,1,bagel,panda,0,0,0,1
4,60,prenuclear,CG,1,bagel,panda,0,0,0.8016194331983806,0.19838056680161945
4,61,adverb,CG,1,berries,lion,0.7910447761194029,0,0,0.208955223880597
4,61,early,CG,1,berries,lion,0,1,0,0
4,61,nuclear,CG,1,berries,lion,1,0,0,0
4,61,prenuclear,CG,1,berries,lion,0.3792633015006821,0.4051841746248295,0.2155525238744884,0
4,62,adverb,CG,1,berries,grizzly,1,0,0,0
4,62,early,CG,1,berries,grizzly,0,1,0,0
4,62,nuclear,CG,1,berries,grizzly,1,0,0,0
4,62,prenuclear,CG,1,berries,grizzly,0.7242105263157895,0.27578947368421053,0,0
4,63,adverb,GC,1,garlic,zebra,0.7713333333333333,0.14866666666666667,0.08,0
4,63,early,GC,1,garlic,zebra,0,0.6362359550561798,0.3637640449438202,0
4,63,nuclear,GC,1,garlic,zebra,0,0,1,0
4,63,prenuclear,GC,1,garlic,zebra,0.38952879581151834,0.22198952879581152,0.0020942408376963353,0.3863874345549738
4,64,adverb,GC,1,berries,lion,0.35137034434293746,0.09486999297259312,0.5537596626844694,0
4,64,nuclear,GC,1,berries,lion,0,0.4576271186440678,0,0.5423728813559322
4,64,prenuclear,GC,1,berries,lion,0,1,0,0
4,65,adverb,GC,1,garlic,grizzly,1,0,0,0
4,65,early,GC,1,garlic,grizzly,0,0,0,1
4,65,nuclear,GC,1,garlic,grizzly,1,0,0,0
4,65,prenuclear,GC,1,garlic,grizzly,0.406282722513089,0,0.29842931937172773,0.29528795811518327
4,66,adverb,GG,1,melon,zebra,0.073512252042007,0,0.926487747957993,0
4,66,early,GG,1,melon,zebra,0.2933151432469304,0,0.7066848567530696,0
4,66,nuclear,GG,1,melon,zebra,0.9287305122494433,0,0.07126948775055679,0
4,66,prenuclear,GG,1,melon,zebra,0,0,1,0
4,67,adverb,CG,1,melon,panda,0,0,1,0
4,67,nuclear,CG,1,melon,panda,0,0,1,0
4,67,prenuclear,CG,1,melon,panda,0,0.24680851063829787,0.009574468085106383,0.7436170212765958
4,68,adverb,GG,1,bagel,lion,0.5936863543788188,0.5936863543788188,0.4063136456211813,0
4,68,early,GG,1,bagel,lion,1,1,0,0
4,68,nuclear,GG,1,bagel,lion,0,0,0.13975903614457832,0
4,68,prenuclear,GG,1,bagel,lion,0.23950381679389313,0.23950381679389313,0,0
4,69,adverb,GG,1,bagel,grizzly,0.2116741500962155,0.2116741500962155,0,0.24759461193072482
4,69,early,GG,1,bagel,grizzly,0,0,0,0
4,69,nuclear,GG,1,bagel,grizzly,0,0,0,1
4,69,prenuclear,GG,1,bagel,grizzly,0.12309160305343511,0.12309160305343511,0.7185114503816794,0.10019083969465649
4,70,adverb,GG,1,garlic,lion,1,0,0,0
4,70,early,GG,1,garlic,lion,0,0,0,1
4,70,nuclear,GG,1,garlic,lion,1,0,0,0
4,70,prenuclear,GG,1,garlic,lion,0.38514851485148516,0.1613861386138614,0.1900990099009901,0.2633663366336634
4,71,adverb,CG,1,cabbage,panda,0,0,1,0
4,71,early,CG,1,cabbage,panda,0,0.9536152796725784,0,0.04638472032742155
4,71,nuclear,CG,1,cabbage,panda,0,0,1,0
4,71,prenuclear,CG,1,cabbage,panda,0,0,0.009596928982725527,0.9904030710172744
4,72,adverb,GC,1,bagel,grizzly,0.7685185185185185,0.1550925925925926,0,0.0763888888888889
4,72,early,GC,1,bagel,grizzly,0,0,1,0
4,72,nuclear,GC,1,bagel,grizzly,0,1,0,0
4,72,prenuclear,GC,1,bagel,grizzly,0,0,1,0
4,73,adverb,CG,1,brownie,lion,1,1,0,0
4,73,early,CG,1,brownie,lion,0,0,0,0.04638472032742155
4,73,nuclear,CG,1,brownie,lion,1,1,0,0
4,73,prenuclear,CG,1,brownie,lion,0.32238805970149254,0.32238805970149254,0,0.5094527363184079
4,74,adverb,GC,1,cabbage,zebra,1,1,0,0
4,74,early,GC,1,cabbage,zebra,0.09550561797752809,0.09550561797752809,0.5154494382022472,0.3890449438202247
4,74,nuclear,GC,1,cabbage,zebra,0.9014989293361885,0.9014989293361885,0.09850107066381156,0
4,74,prenuclear,GC,1,cabbage,zebra,0.21546261089987326,0.21546261089987326,0.7845373891001267,0
4,75,adverb,GG,1,brownie,lion,0.5345022624434389,0.5345022624434389,0,0
4,75,early,GG,1,brownie,lion,1,1,0,0
4,75,nuclear,GG,1,brownie,lion,0,0,0,0
4,75,prenuclear,GG,1,brownie,lion,0.7025948103792415,0.7025948103792415,0,0
4,76,adverb,GC,1,cabbage,panda,1,1,0,0
4,76,early,GC,1,cabbage,panda,0,0,0.726123595505618,0.273876404494382
4,76,nuclear,GC,1,cabbage,panda,0.49036402569593146,0.49036402569593146,0,0.5096359743040685
4,76,prenuclear,GC,1,cabbage,panda,0,0,0.8502109704641351,0.14978902953586498
4,77,adverb,GG,1,brownie,grizzly,0.9065934065934066,0.9065934065934066,0.09340659340659341,0
4,77,early,GG,1,brownie,grizzly,0,0,0.7012278308321964,0.2987721691678035
4,77,nuclear,GG,1,brownie,grizzly,0,0,0.6225165562913907,0
4,77,prenuclear,GG,1,brownie,grizzly,0.563872255489022,0.563872255489022,0.02594810379241517,0
4,78,adverb,CG,1,garlic,lion,1,0,0,0
4,78,early,CG,1,garlic,lion,0.32605729877216916,0,0.6739427012278308,0
4,78,nuclear,CG,1,garlic,lion,1,0,0,0
4,78,prenuclear,CG,1,garlic,lion,0.10288461538461538,0.18846153846153846,0.15865384615384615,0.55
4,79,adverb,GC,1,bagel,lion,1,0,0,0
4,79,early,GC,1,bagel,lion,0,0,1,0
4,79,nuclear,GC,1,bagel,lion,1,0,0,0
4,79,prenuclear,GC,1,bagel,lion,0.45556690500510727,0,0.5444330949948928,0
4,80,adverb,CG,1,bagel,grizzly,0.9656328583403185,0.9656328583403185,0,0.03436714165968147
4,80,early,CG,1,bagel,grizzly,0,0,0,0
4,80,nuclear,CG,1,bagel,grizzly,0,0,0,1
4,80,prenuclear,CG,1,bagel,grizzly,0,0,0,0.4564777327935223
4,81,adverb,GC,1,brownie,lion,0,0,1,0
4,81,nuclear,GC,1,brownie,lion,0,0,1,0
4,81,prenuclear,GC,1,brownie,lion,0.6903114186851211,0,0.3096885813148789,0
4,82,adverb,CG,1,kiwi,zebra,1,0,0,0
4,82,early,CG,1,kiwi,zebra,0,0.12278308321964529,0,0.8772169167803547
4,82,nuclear,CG,1,kiwi,zebra,1,0,0,0
4,82,prenuclear,CG,1,kiwi,zebra,0.3080708661417323,0.6919291338582677,0,0
4,83,adverb,GG,1,cabbage,zebra,0,0.3384,0.6616,0
4,83,early,GG,1,cabbage,zebra,0,0,1,0
4,83,nuclear,GG,1,cabbage,zebra,0,1,0,0
4,83,prenuclear,GG,1,cabbage,zebra,0.21167161226508407,0.43224530168150344,0.3560830860534125,0
4,84,adverb,GG,1,garlic,grizzly,0.39087947882736157,0,0,0.6091205211726385
4,84,early,GG,1,garlic,grizzly,1,0,0,0
4,84,nuclear,GG,1,garlic,grizzly,0.1903914590747331,0,0.17615658362989323,0.6334519572953736
4,84,prenuclear,GG,1,garlic,grizzly,1,0,0,0
4,85,adverb,CG,1,lemon,grizzly,1,0,0,0
4,85,early,CG,1,lemon,grizzly,0,1,0,0
4,85,nuclear,CG,1,lemon,grizzly,0.3762057877813505,0,0.5530546623794212,0.0707395498392283
4,85,prenuclear,CG,1,lemon,grizzly,0,0.5653883972468043,0.43461160275319566,0
4,86,adverb,GG,1,cabbage,panda,0,0.3343195266272189,0.665680473372781,0
4,86,early,GG,1,cabbage,panda,0,0,1,0
4,86,nuclear,GG,1,cabbage,panda,0,1,0,0
4,86,prenuclear,GG,1,cabbage,panda,0.32146389713155293,0.5974282888229476,0.08110781404549951,0
4,87,adverb,CG,1,kiwi,panda,1,0,0,0
4,87,early,CG,1,kiwi,panda,0,0,0,1
4,87,nuclear,CG,1,kiwi,panda,1,0,0,0
4,87,prenuclear,CG,1,kiwi,panda,0.03937007874015748,0.5521653543307087,0,0.40846456692913385
4,88,adverb,GC,1,melon,panda,1,0,0,0
4,88,early,GC,1,melon,panda,0,0,0,1
4,88,nuclear,GC,1,melon,panda,0.8068181818181818,0,0.19318181818181818,0
4,88,prenuclear,GC,1,melon,panda,0.48286290322580644,0,0.4102822580645161,0.10685483870967742
4,89,early,CG,1,cabbage,zebra,0,0.8308321964529332,0,0.16916780354706684
4,89,nuclear,CG,1,cabbage,zebra,0,0,1,0
4,89,prenuclear,CG,1,cabbage,zebra,0,0,0.45777351247600767,0.5422264875239923
4,90,adverb,CG,1,brownie,grizzly,1,1,0,0
4,90,early,CG,1,brownie,grizzly,0,0,0,0
4,90,nuclear,CG,1,brownie,grizzly,1,1,0,0
4,90,prenuclear,CG,1,brownie,grizzly,0.373134328358209,0.373134328358209,0,0.32238805970149254
4,91,adverb,GG,1,lemon,grizzly,0.6058917197452229,0,0,0.39410828025477707
4,91,early,GG,1,lemon,grizzly,0,0,1,0
4,91,nuclear,GG,1,lemon,grizzly,0,0,0,1
4,91,prenuclear,GG,1,lemon,grizzly,0.1269083969465649,0.566793893129771,0.22041984732824427,0.08587786259541985
4,92,adverb,GC,1,kiwi,zebra,1,1,0,0
4,92,early,GC,1,kiwi,zebra,0,0,0.3089887640449438,0.6910112359550562
4,92,nuclear,GC,1,kiwi,zebra,0.4745011086474501,0.4745011086474501,0.5254988913525499,0
4,92,prenuclear,GC,1,kiwi,zebra,0,0,0.5972222222222222,0.2916666666666667
4,93,adverb,CG,1,lemon,lion,1,0,0,0
4,93,early,CG,1,lemon,lion,0,0.22646657571623466,0.7735334242837654,0
4,93,nuclear,CG,1,lemon,lion,1,0,0,0
4,93,prenuclear,CG,1,lemon,lion,0.01966568338249754,0,0.9803343166175025,0
